Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
 51) eigen/3.4.0
 52) openblas/0.3.24
 53) eckit/1.24.5
 54) fftw/3.3.10
 55) fckit/0.11.0
 56) fiat/1.2.0
 57) ectrans/1.2.0
 58) fms/2023.04
 59) esmf/8.6.0
 60) qhull/2020.2
 61) atlas/0.35.1
 62) sp/2.5.0
 63) gsl-lite/0.37.0
 64) libjpeg/2.1.0
 65) krb5/1.20.1
 66) libtirpc/1.3.3
 67) hdf/4.2.15
 68) jedi-cmake/1.4.0
 69) libpng/1.6.37
 70) libxaw/1.10.13
 71) udunits/2.2.28
 72) ncview/2.1.9
 73) netcdf-cxx4/4.3.1
 74) json/3.10.5
 75) crtm-fix/2.4.0.1_emc
 76) crtm/2.4.0.1
 77) rocoto/1.3.6
 78) bacio/2.4.1
 79) w3emc/2.10.0
 80) prod_util/2.1.1
 81) py-markupsafe/2.1.3
 82) py-jinja2/3.0.3
 83) py-cftime/1.0.3.4
 84) py-netcdf4/1.5.8
 85) py-pybind11/2.11.0
 86) py-pycodestyle/2.11.0
 87) libyaml/0.2.5
 88) py-pyyaml/6.0
 89) py-scipy/1.11.3
 90) py-packaging/23.1
 91) py-bottleneck/1.3.7
 92) py-numexpr/2.8.4
 93) py-et-xmlfile/1.0.1
 94) py-openpyxl/3.1.2
 95) py-six/1.16.0
 96) py-python-dateutil/2.8.2
 97) py-pytz/2023.3
 98) py-pyxlsb/1.0.10
 99) py-xlrd/2.0.1
100) py-xlsxwriter/3.1.7
101) py-xlwt/1.3.0
102) py-pandas/1.5.3
103) py-xarray/2023.7.0
104) py-f90nml/1.4.3
105) py-pip/23.1.2
106) GDAS/gaeac6.intel

 

Package            Version
------------------ ---------
Bottleneck         1.3.7
certifi            2025.1.31
cffi               1.17.1
cftime             1.0.3.4
charset-normalizer 3.4.1
cryptography       44.0.1
Deprecated         1.2.18
et-xmlfile         1.0.1
f90nml             1.4.3
idna               3.10
Jinja2             3.0.3
MarkupSafe         2.1.3
netCDF4            1.5.8
numexpr            2.8.4
numpy              1.22.3
openpyxl           3.1.2
packaging          23.1
pandas             1.5.3
pip                23.1.2
py-ncepbufr        12.0.1
pybind11           2.11.0
pycodestyle        2.11.0
pycparser          2.22
PyGithub           2.6.1
PyJWT              2.10.1
PyNaCl             1.5.0
python-dateutil    2.8.2
pytz               2023.3
pyxlsb             1.0.10
PyYAML             6.0
requests           2.32.3
scipy              1.11.3
setuptools         63.4.3
six                1.16.0
typing_extensions  4.12.2
urllib3            2.3.0
wrapt              1.17.2
xarray             2023.7.0
xlrd               2.0.1
XlsxWriter         3.1.7
xlwt               1.3.0
+ atmanlvar.sh[8]: status=0
+ atmanlvar.sh[9]: [[ 0 -ne 0 ]]
+ atmanlvar.sh[13]: export job=atmanlvar
+ atmanlvar.sh[13]: job=atmanlvar
+ atmanlvar.sh[14]: export jobid=atmanlvar.1498033
+ atmanlvar.sh[14]: jobid=atmanlvar.1498033
+ atmanlvar.sh[18]: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/jobs/JGLOBAL_ATM_ANALYSIS_VARIATIONAL
Begin JGLOBAL_ATM_ANALYSIS_VARIATIONAL at Wed 02 Apr 2025 10:20:49 PM UTC
+ JGLOBAL_ATM_ANALYSIS_VARIATIONAL[4]: export WIPE_DATA=NO
+ JGLOBAL_ATM_ANALYSIS_VARIATIONAL[4]: WIPE_DATA=NO
+ JGLOBAL_ATM_ANALYSIS_VARIATIONAL[5]: export DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
+ JGLOBAL_ATM_ANALYSIS_VARIATIONAL[5]: DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
+ JGLOBAL_ATM_ANALYSIS_VARIATIONAL[6]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/jjob_header.sh -e atmanlvar -c 'base atmanl atmanlvar'
++ jjob_header.sh[43]: OPTIND=1
++ jjob_header.sh[44]: getopts c:e: option
++ jjob_header.sh[45]: case "${option}" in
++ jjob_header.sh[47]: env_job=atmanlvar
++ jjob_header.sh[44]: getopts c:e: option
++ jjob_header.sh[45]: case "${option}" in
++ jjob_header.sh[46]: read -ra configs
++ jjob_header.sh[44]: getopts c:e: option
++ jjob_header.sh[58]: shift 4
++ jjob_header.sh[60]: [[ -z atmanlvar ]]
++ jjob_header.sh[68]: export DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
++ jjob_header.sh[68]: DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
++ jjob_header.sh[69]: [[ NO == \Y\E\S ]]
++ jjob_header.sh[72]: mkdir -p /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
++ jjob_header.sh[73]: cd /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00
++ jjob_header.sh[79]: export cycle=t00z
++ jjob_header.sh[79]: cycle=t00z
++ jjob_header.sh[80]: setpdy.sh
sed: can't read /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/COMROOT/date/t00z: No such file or directory
 completed cleanly
 completed cleanly
Source PDY script to export PDYm7, ..., PDY, ..., PDYp7 variables.
++ jjob_header.sh[81]: source ./PDY
+++ PDY[1]: export PDYm7=20240217
+++ PDY[1]: PDYm7=20240217
+++ PDY[2]: export PDYm6=20240218
+++ PDY[2]: PDYm6=20240218
+++ PDY[3]: export PDYm5=20240219
+++ PDY[3]: PDYm5=20240219
+++ PDY[4]: export PDYm4=20240220
+++ PDY[4]: PDYm4=20240220
+++ PDY[5]: export PDYm3=20240221
+++ PDY[5]: PDYm3=20240221
+++ PDY[6]: export PDYm2=20240222
+++ PDY[6]: PDYm2=20240222
+++ PDY[7]: export PDYm1=20240223
+++ PDY[7]: PDYm1=20240223
+++ PDY[8]: export PDY=20240224
+++ PDY[8]: PDY=20240224
+++ PDY[9]: export PDYp1=20240225
+++ PDY[9]: PDYp1=20240225
+++ PDY[10]: export PDYp2=20240226
+++ PDY[10]: PDYp2=20240226
+++ PDY[11]: export PDYp3=20240227
+++ PDY[11]: PDYp3=20240227
+++ PDY[12]: export PDYp4=20240228
+++ PDY[12]: PDYp4=20240228
+++ PDY[13]: export PDYp5=20240229
+++ PDY[13]: PDYp5=20240229
+++ PDY[14]: export PDYp6=20240301
+++ PDY[14]: PDYp6=20240301
+++ PDY[15]: export PDYp7=20240302
+++ PDY[15]: PDYp7=20240302
++ jjob_header.sh[87]: export pid=1498342
++ jjob_header.sh[87]: pid=1498342
++ jjob_header.sh[88]: export pgmout=OUTPUT.1498342
++ jjob_header.sh[88]: pgmout=OUTPUT.1498342
++ jjob_header.sh[89]: export pgmerr=errfile
++ jjob_header.sh[89]: pgmerr=errfile
++ jjob_header.sh[95]: export EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478
++ jjob_header.sh[95]: EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478
++ jjob_header.sh[96]: for config in "${configs[@]:-''}"
++ jjob_header.sh[97]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.base
+++ config.base[6]: echo 'BEGIN: config.base'
BEGIN: config.base
+++ config.base[9]: export machine=GAEAC6
+++ config.base[9]: machine=GAEAC6
+++ config.base[12]: export RUN_ENVIR=emc
+++ config.base[12]: RUN_ENVIR=emc
+++ config.base[15]: export ACCOUNT=drsa-precip3
+++ config.base[15]: ACCOUNT=drsa-precip3
+++ config.base[16]: export QUEUE=normal
+++ config.base[16]: QUEUE=normal
+++ config.base[17]: export QUEUE_SERVICE=normal
+++ config.base[17]: QUEUE_SERVICE=normal
+++ config.base[18]: export QUEUE_DTN=hpss
+++ config.base[18]: QUEUE_DTN=hpss
+++ config.base[19]: export PARTITION_BATCH=batch
+++ config.base[19]: PARTITION_BATCH=batch
+++ config.base[20]: export PARTITION_SERVICE=batch
+++ config.base[20]: PARTITION_SERVICE=batch
+++ config.base[21]: export PARTITION_DTN=dtn_f5_f6
+++ config.base[21]: PARTITION_DTN=dtn_f5_f6
+++ config.base[22]: export RESERVATION=
+++ config.base[22]: RESERVATION=
+++ config.base[23]: export CLUSTERS=c6
+++ config.base[23]: CLUSTERS=c6
+++ config.base[24]: export CLUSTERS_SERVICE=c6
+++ config.base[24]: CLUSTERS_SERVICE=c6
+++ config.base[25]: export CLUSTERS_DTN=es
+++ config.base[25]: CLUSTERS_DTN=es
+++ config.base[28]: export HPSS_PROJECT=emc-global
+++ config.base[28]: HPSS_PROJECT=emc-global
+++ config.base[31]: export HOMEgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow
+++ config.base[31]: HOMEgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow
+++ config.base[32]: export EXECgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/exec
+++ config.base[32]: EXECgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/exec
+++ config.base[33]: export FIXgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix
+++ config.base[33]: FIXgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix
+++ config.base[34]: export PARMgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm
+++ config.base[34]: PARMgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm
+++ config.base[35]: export SCRgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/scripts
+++ config.base[35]: SCRgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/scripts
+++ config.base[36]: export USHgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush
+++ config.base[36]: USHgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush
+++ config.base[38]: export FIXam=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/am
+++ config.base[38]: FIXam=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/am
+++ config.base[39]: export FIXaer=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/aer
+++ config.base[39]: FIXaer=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/aer
+++ config.base[40]: export FIXcpl=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/cpl
+++ config.base[40]: FIXcpl=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/cpl
+++ config.base[41]: export FIXlut=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/lut
+++ config.base[41]: FIXlut=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/lut
+++ config.base[42]: export FIXcice=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/cice
+++ config.base[42]: FIXcice=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/cice
+++ config.base[43]: export FIXmom=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/mom6
+++ config.base[43]: FIXmom=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/mom6
+++ config.base[44]: export FIXreg2grb2=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/reg2grb2
+++ config.base[44]: FIXreg2grb2=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/reg2grb2
+++ config.base[45]: export FIXgdas=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/gdas
+++ config.base[45]: FIXgdas=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/gdas
+++ config.base[50]: export PACKAGEROOT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/nwpara
+++ config.base[50]: PACKAGEROOT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/nwpara
+++ config.base[51]: export COMROOT=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/COMROOT
+++ config.base[51]: COMROOT=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/COMROOT
+++ config.base[52]: export COMINsyn=/gpfs/f6/drsa-precip3/world-shared/role.glopara/com/syndat
+++ config.base[52]: COMINsyn=/gpfs/f6/drsa-precip3/world-shared/role.glopara/com/syndat
+++ config.base[53]: export DMPDIR=/gpfs/f6/drsa-precip3/world-shared/role.glopara/dump
+++ config.base[53]: DMPDIR=/gpfs/f6/drsa-precip3/world-shared/role.glopara/dump
+++ config.base[57]: export 'COMINecmwf={{ COMINecmwf }}'
+++ config.base[57]: COMINecmwf='{{ COMINecmwf }}'
+++ config.base[58]: export 'COMINnam={{ COMINnam }}'
+++ config.base[58]: COMINnam='{{ COMINnam }}'
+++ config.base[59]: export 'COMINukmet={{ COMINukmet }}'
+++ config.base[59]: COMINukmet='{{ COMINukmet }}'
+++ config.base[62]: export HOMEDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[62]: HOMEDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[63]: export STMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[63]: STMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[64]: export PTMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[64]: PTMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[65]: export NOSCRUB=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[65]: NOSCRUB=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[68]: export BASE_GIT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git
+++ config.base[68]: BASE_GIT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git
+++ config.base[71]: export BASE_DATA=/gpfs/f6/drsa-precip3/world-shared/role.glopara/data
+++ config.base[71]: BASE_DATA=/gpfs/f6/drsa-precip3/world-shared/role.glopara/data
+++ config.base[74]: export DO_GOES=NO
+++ config.base[74]: DO_GOES=NO
+++ config.base[75]: export DO_BUFRSND=NO
+++ config.base[75]: DO_BUFRSND=NO
+++ config.base[76]: export DO_GEMPAK=NO
+++ config.base[76]: DO_GEMPAK=NO
+++ config.base[77]: export DO_AWIPS=NO
+++ config.base[77]: DO_AWIPS=NO
+++ config.base[78]: export DO_NPOESS=NO
+++ config.base[78]: DO_NPOESS=NO
+++ config.base[79]: export DO_TRACKER=YES
+++ config.base[79]: DO_TRACKER=YES
+++ config.base[80]: export DO_GENESIS=YES
+++ config.base[80]: DO_GENESIS=YES
+++ config.base[81]: export DO_GENESIS_FSU=NO
+++ config.base[81]: DO_GENESIS_FSU=NO
+++ config.base[82]: export DO_VERFOZN=YES
+++ config.base[82]: DO_VERFOZN=YES
+++ config.base[83]: export DO_VERFRAD=YES
+++ config.base[83]: DO_VERFRAD=YES
+++ config.base[84]: export DO_VMINMON=YES
+++ config.base[84]: DO_VMINMON=YES
+++ config.base[85]: export DO_MOS=NO
+++ config.base[85]: DO_MOS=NO
+++ config.base[91]: export REALTIME=YES
+++ config.base[91]: REALTIME=YES
+++ config.base[94]: export MODE=cycled
+++ config.base[94]: MODE=cycled
+++ config.base[95]: export DO_TEST_MODE=NO
+++ config.base[95]: DO_TEST_MODE=NO
+++ config.base[104]: export FIXgsi=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/gsi
+++ config.base[104]: FIXgsi=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/gsi
+++ config.base[105]: export HOMEpost=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow
+++ config.base[105]: HOMEpost=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow
+++ config.base[106]: export HOMEobsproc=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git/obsproc/v
+++ config.base[106]: HOMEobsproc=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git/obsproc/v
+++ config.base[109]: export 'NCP=/bin/cp -p'
+++ config.base[109]: NCP='/bin/cp -p'
+++ config.base[110]: export NMV=/bin/mv
+++ config.base[110]: NMV=/bin/mv
+++ config.base[111]: export 'NLN=/bin/ln -sf'
+++ config.base[111]: NLN='/bin/ln -sf'
+++ config.base[112]: export VERBOSE=YES
+++ config.base[112]: VERBOSE=YES
+++ config.base[113]: export KEEPDATA=NO
+++ config.base[113]: KEEPDATA=NO
+++ config.base[114]: export DEBUG_POSTSCRIPT=NO
+++ config.base[114]: DEBUG_POSTSCRIPT=NO
+++ config.base[115]: export CHGRP_RSTPROD=NO
+++ config.base[115]: CHGRP_RSTPROD=NO
+++ config.base[116]: export 'CHGRP_CMD=chgrp rstprod'
+++ config.base[116]: CHGRP_CMD='chgrp rstprod'
+++ config.base[117]: export NCDUMP=/autofs/ncrc-svm1_proj/epic/spack-stack/c6/spack-stack-1.6.0/envs/unified-env/install/intel/2023.2.0/netcdf-c-4.9.2-ltruqgg/bin/ncdump/bin/ncdump
+++ config.base[117]: NCDUMP=/autofs/ncrc-svm1_proj/epic/spack-stack/c6/spack-stack-1.6.0/envs/unified-env/install/intel/2023.2.0/netcdf-c-4.9.2-ltruqgg/bin/ncdump/bin/ncdump
+++ config.base[118]: export NCLEN=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/getncdimlen
+++ config.base[118]: NCLEN=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/getncdimlen
+++ config.base[121]: export BASE_ENV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/env
+++ config.base[121]: BASE_ENV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/env
+++ config.base[122]: export BASE_JOB=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/jobs/rocoto
+++ config.base[122]: BASE_JOB=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/jobs/rocoto
+++ config.base[125]: export SDATE=2024022318
+++ config.base[125]: SDATE=2024022318
+++ config.base[126]: export EDATE=2024022406
+++ config.base[126]: EDATE=2024022406
+++ config.base[127]: export EXP_WARM_START=.true.
+++ config.base[127]: EXP_WARM_START=.true.
+++ config.base[128]: export assim_freq=6
+++ config.base[128]: assim_freq=6
+++ config.base[129]: export PSLOT=C96C48_ufs_hybatmDA_8d714478
+++ config.base[129]: PSLOT=C96C48_ufs_hybatmDA_8d714478
+++ config.base[130]: export EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478
+++ config.base[130]: EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478
+++ config.base[131]: export ROTDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/COMROOT/C96C48_ufs_hybatmDA_8d714478
+++ config.base[131]: ROTDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/COMROOT/C96C48_ufs_hybatmDA_8d714478
+++ config.base[132]: export ROTDIR_DUMP=YES
+++ config.base[132]: ROTDIR_DUMP=YES
+++ config.base[133]: export DUMP_SUFFIX=
+++ config.base[133]: DUMP_SUFFIX=
+++ config.base[134]: [[ 2024022400 -ge 2019092100 ]]
+++ config.base[134]: [[ 2024022400 -le 2019110700 ]]
+++ config.base[137]: export ARCDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara/archive/C96C48_ufs_hybatmDA_8d714478
+++ config.base[137]: ARCDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara/archive/C96C48_ufs_hybatmDA_8d714478
+++ config.base[138]: export ATARDIR=/NCEPDEV/emc-global/1year/role.glopara/GAEAC6/scratch/C96C48_ufs_hybatmDA_8d714478
+++ config.base[138]: ATARDIR=/NCEPDEV/emc-global/1year/role.glopara/GAEAC6/scratch/C96C48_ufs_hybatmDA_8d714478
+++ config.base[139]: export 'FETCHDIR={{ FETCHDIR }}'
+++ config.base[139]: FETCHDIR='{{ FETCHDIR }}'
+++ config.base[142]: export envir=prod
+++ config.base[142]: envir=prod
+++ config.base[143]: export NET=gfs
+++ config.base[143]: NET=gfs
+++ config.base[144]: export RUN=gdas
+++ config.base[144]: RUN=gdas
+++ config.base[147]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.com
++++ config.com[4]: echo 'BEGIN: config.com'
BEGIN: config.com
++++ config.com[37]: [[ emc == \n\c\o ]]
++++ config.com[41]: COM_OBS_TMPL='${ROTDIR}/${RUN}.${YMD}/${HH}/obs'
++++ config.com[42]: COM_RTOFS_TMPL='${DMPDIR}'
++++ config.com[44]: declare -rx COM_OBS_TMPL COM_RTOFS_TMPL
++++ config.com[45]: declare -rx 'COM_OBSDMP_TMPL=${DMPDIR}/${DUMP}${DUMP_SUFFIX}.${YMD}/${HH}/atmos'
++++ config.com[47]: COM_BASE='${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}'
++++ config.com[49]: declare -rx 'COM_TOP_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}'
++++ config.com[51]: declare -rx 'COM_CONF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/conf'
++++ config.com[52]: declare -rx 'COM_OBS_JEDI=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/obs_jedi'
++++ config.com[54]: declare -rx 'COM_ATMOS_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/input'
++++ config.com[55]: declare -rx 'COM_ATMOS_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/restart'
++++ config.com[56]: declare -rx 'COM_ATMOS_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/atmos'
++++ config.com[57]: declare -rx 'COM_SNOW_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/snow'
++++ config.com[58]: declare -rx 'COM_ATMOS_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/history'
++++ config.com[59]: declare -rx 'COM_ATMOS_MASTER_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/master'
++++ config.com[60]: declare -rx 'COM_ATMOS_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/grib2'
++++ config.com[61]: declare -rx 'COM_ATMOS_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/grib2/${GRID}'
++++ config.com[62]: declare -rx 'COM_ATMOS_BUFR_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/bufr'
++++ config.com[63]: declare -rx 'COM_ATMOS_GEMPAK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/gempak/${GRID}'
++++ config.com[64]: declare -rx 'COM_ATMOS_GENESIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/cyclone/genesis_vital'
++++ config.com[65]: declare -rx 'COM_ATMOS_TRACK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/cyclone/tracks'
++++ config.com[66]: declare -rx 'COM_ATMOS_GOES_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/goes_sim'
++++ config.com[67]: declare -rx 'COM_ATMOS_IMAGERY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/imagery'
++++ config.com[68]: declare -rx 'COM_ATMOS_OZNMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/oznmon'
